Number,Columns
2943,"Nr1, Nr2"
2943,"Nr1, Nr3"
2943,"Nr1, Nr4"
2943,"Nr1, Nr5"
2943,"Nr1, Nr6"
2943,"Nr2, Nr3"
2943,"Nr2, Nr4"
2943,"Nr2, Nr5"
2943,"Nr2, Nr6"
2943,"Nr3, Nr4"
2943,"Nr3, Nr5"
2943,"Nr3, Nr6"
2943,"Nr4, Nr5"
2943,"Nr4, Nr6"
2943,"Nr5, Nr6"
2943,"Nr1, Nr2, Nr3"
2943,"Nr1, Nr2, Nr4"
2943,"Nr1, Nr2, Nr5"
2943,"Nr1, Nr2, Nr6"
2943,"Nr1, Nr3, Nr4"
2943,"Nr1, Nr3, Nr5"
2943,"Nr1, Nr3, Nr6"
2943,"Nr1, Nr4, Nr5"
2943,"Nr1, Nr4, Nr6"
2943,"Nr1, Nr5, Nr6"
2943,"Nr2, Nr3, Nr4"
2943,"Nr2, Nr3, Nr5"
2943,"Nr2, Nr3, Nr6"
2943,"Nr2, Nr4, Nr5"
2943,"Nr2, Nr4, Nr6"
2943,"Nr2, Nr5, Nr6"
2943,"Nr3, Nr4, Nr5"
2943,"Nr3, Nr4, Nr6"
2943,"Nr3, Nr5, Nr6"
2943,"Nr4, Nr5, Nr6"
2943,"Nr1, Nr2, Nr3, Nr4"
2943,"Nr1, Nr2, Nr3, Nr5"
2943,"Nr1, Nr2, Nr3, Nr6"
2943,"Nr1, Nr2, Nr4, Nr5"
2943,"Nr1, Nr2, Nr4, Nr6"
2943,"Nr1, Nr2, Nr5, Nr6"
2943,"Nr1, Nr3, Nr4, Nr5"
2943,"Nr1, Nr3, Nr4, Nr6"
2943,"Nr1, Nr3, Nr5, Nr6"
2943,"Nr1, Nr4, Nr5, Nr6"
2943,"Nr2, Nr3, Nr4, Nr5"
2943,"Nr2, Nr3, Nr4, Nr6"
2943,"Nr2, Nr3, Nr5, Nr6"
2943,"Nr2, Nr4, Nr5, Nr6"
2943,"Nr3, Nr4, Nr5, Nr6"
2943,"Nr1, Nr2, Nr3, Nr4, Nr5"
2943,"Nr1, Nr2, Nr3, Nr4, Nr6"
2943,"Nr1, Nr2, Nr3, Nr5, Nr6"
2943,"Nr1, Nr2, Nr4, Nr5, Nr6"
